#######################################
# Datatypes (KEYWORD1)
#######################################
MyMessage	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
present	KEYWORD2
send	KEYWORD2
sendSketchInfo	KEYWORD2
sendBatteryLevel	KEYWORD2
sendHeartbeat	KEYWORD2
getNodeId	KEYWORD2
request	KEYWORD2
requestTime	KEYWORD2
saveState	KEYWORD2
loadState	KEYWORD2
wait	KEYWORD2
receive	KEYWORD2
receiveTime	KEYWORD2
loop	KEYWORD2
before	KEYWORD2
setup	KEYWORD2
presentation	KEYWORD2
sleep	KEYWORD2
smartSleep	KEYWORD2

######################################
# Constants (LITERAL1)
#######################################
# General
MY_CORE_ONLY	LITERAL1
MY_DISABLE_REMOTE_RESET	LITERAL1
MY_SMART_SLEEP_WAIT_DURATION	LITERAL1
MY_BAUD_RATE	LITERAL1
MY_CRITICAL_SECTION	LITERAL1
MY_RX_MESSAGE_BUFFER_SIZE	LITERAL1
MY_RX_MESSAGE_BUFFER_FEATURE	LITERAL1

# transport
AUTO	LITERAL1
MY_NODE_ID	LITERAL1
MY_DEBUG_VERBOSE_TRANSPORT	LITERAL1
MY_PARENT_NODE_ID	LITERAL1
MY_PARENT_NODE_IS_STATIC	LITERAL1
MY_REGISTRATION_FEATURE	LITERAL1
MY_REGISTRATION_DEFAULT	LITERAL1
MY_REGISTRATION_CONTROLLER	LITERAL1
MY_CORE_COMPATIBILITY_CHECK	LITERAL1
MY_TRANSPORT_SANITY_CHECK	LITERAL1
MY_TRANSPORT_SANITY_CHECK_INTERVAL	LITERAL1
MY_TRANSPORT_WAIT_READY_MS	LITERAL1
MY_REPEATER_FEATURE	LITERAL1
MY_PASSIVE_NODE	LITERAL1

# debug
MY_DEBUG	LITERAL1
MY_DEBUGDEVICE	LITERAL1
MY_DEBUG_OTA	LITERAL1
MY_DEBUG_OTA_DISABLE_ACK 	LITERAL1
MY_SPECIAL_DEBUG	LITERAL1

# OTA
MY_OTA_FIRMWARE_FEATURE	LITERAL1
MY_OTA_FLASH_SS	LITERAL1
MY_OTA_FLASH_JDECID	LITERAL1
MY_SPIFLASH_SST25TYPE	LITERAL1
MY_DEBUG_VERBOSE_OTA_UPDATE	LITERAL1
MY_WITH_LEDS_BLINKING_INVERSE	LITERAL1
MY_DEFAULT_LED_BLINK_PERIOD	LITERAL1
MY_WITH_LEDS_BLINKING_INVERSE	LITERAL1
MY_DEFAULT_RX_LED_PIN	LITERAL1
MY_DEFAULT_TX_LED_PIN	LITERAL1
MY_DEFAULT_ERR_LED_PIN	LITERAL1
MY_INCLUSION_MODE_FEATURE	LITERAL1
MY_INCLUSION_BUTTON_FEATURE	LITERAL1
MY_INCLUSION_MODE_BUTTON_PIN	LITERAL1
MY_INCLUSION_MODE_DURATION	LITERAL1
MY_OTA_LOG_RECEIVER_FEATURE	LITERAL1
MY_OTA_LOG_SENDER_FEATURE	LITERAL1
MY_DEBUG_OTA 	LITERAL1
MY_DEBUG_OTA_DISABLE_ACK 	LITERAL1

# Signing
MY_DEBUG_VERBOSE_SIGNING	LITERAL1
MY_SECURITY_SIMPLE_PASSWD	LITERAL1
